regressor__subsample,regressor__n_estimators,regressor__min_child_weight,regressor__max_depth,regressor__learning_rate,regressor__gamma,mae_avg,mae_std,medae_avg,medae_std,mse_avg,mse_std,rmse_avg,rmse_std,r2_avg,r2_std
1.0,20,3,10,0.5,5,5.825235200629498,0.13848705352383509,4.280009778340657,0.13879986325119112,63.53373401948291,2.462354003997132,7.969283748958638,0.15572587475007046,0.16411200622875508,0.043670915946280975
1.0,10,5,5,0.3,5,5.822905337894211,0.137277816001428,4.304848098754883,0.1252251746967296,63.51582446176865,2.4921695779594786,7.968120947380842,0.15771185649556516,0.16440874398937538,0.04279671236515704
1.0,100,1,5,0.01,5,5.9199961864406525,0.13681238531687528,4.4562741597493485,0.09966787679704561,66.18920432037143,3.1677342237376904,8.133284058060731,0.19721752271696819,0.12987947768080643,0.03845700785889925
1.0,20,5,5,0.01,5,6.306536844965572,0.16277033349448913,4.760112142562866,0.08826469020167924,75.7718710807193,4.987665585491895,8.699842022995874,0.29089492198098793,0.005370481629722312,0.03377158345899127
0.75,10,3,20,0.1,1,5.919615508747454,0.13814335220584312,4.466143687566121,0.0928397743702828,66.10037918173276,3.107523407004828,8.127909640304996,0.1935563503734761,0.13094208943943197,0.0399449210586418
1.0,10,5,5,0.5,1,5.822662698713648,0.13770236811405756,4.286610078811646,0.13990418654917633,63.48689091350615,2.44886574492565,7.966359715187369,0.15493160344483467,0.16472324935312527,0.043612750126482525
1.0,100,5,10,0.5,5,5.825254886565158,0.13837123490889722,4.28026598294576,0.13891679897707787,63.53607395409425,2.462585049787937,7.969430255051341,0.1557413367303858,0.1640824226202748,0.04365090025112587
0.75,50,5,10,0.3,1,5.843685533586076,0.1415246706967625,4.3083868503570555,0.13410545524020034,63.899308601740515,2.53360181098669,7.992107134709688,0.1597878251401425,0.15935525986247506,0.043508802484066376
1.0,50,1,20,0.01,5,6.0859981970268215,0.14761160656166064,4.611920356750488,0.07302356203371571,70.3363015210543,3.9690654245356103,8.383234678396189,0.24016212855035837,0.07600158887478067,0.035970044461387886
0.75,100,3,5,0.5,0,5.832593637916763,0.13936430177292686,4.29273583094279,0.1285944449757815,63.695876594153546,2.494969254690582,7.97941391274173,0.15757602386544756,0.162006570138963,0.043523954154427585
1.0,20,3,5,0.1,1,5.83229632811149,0.1353238269973625,4.326692819595337,0.11455572899808615,63.8643409443225,2.63968813324034,7.98977552336261,0.16681735700529807,0.15996299045634046,0.04177921886874011
1.0,20,3,20,0.3,1,5.848840922651128,0.14000355267619546,4.317214083671569,0.1374267327338478,63.994784958386525,2.4956995721541833,7.998127558775729,0.1572911692967257,0.1580653070511821,0.04378262819542577
1.0,50,1,5,0.01,1,6.088838926022091,0.14706869061508454,4.615656455357869,0.06926290454972191,70.39997140038523,3.998993314555724,8.386983389751633,0.24182849380386814,0.0752134919310839,0.03524571956461414
1.0,50,3,10,0.01,0,6.086504226497505,0.14792526488586819,4.611611906687418,0.07388025219417661,70.34567593080254,3.9685288720667304,8.383794245641274,0.2401457423207725,0.07586652906201463,0.03627625102890682
1.0,50,3,10,0.5,1,5.839168502692706,0.13834851915602575,4.301234285036722,0.12656432238184498,63.81146628806611,2.4983748892287543,7.986651331483362,0.1576920967618986,0.16051991044165298,0.042924274016899286
1.0,10,5,5,0.01,1,6.413453560157499,0.17185930041751837,4.824536657333374,0.10018333625081446,78.38665794184803,5.456875408879603,8.848092571224935,0.3129149930606336,-0.028643498781071725,0.03385399265229855
0.75,10,3,10,0.01,0,6.412802459461471,0.17190996534424086,4.8236035664876304,0.10371934594680098,78.36010273003636,5.438197169993156,8.8466258605734,0.31195129919636705,-0.028322567202345744,0.03423876789481716
0.75,10,5,10,0.1,5,5.908739312787175,0.1375680751935462,4.449383656183879,0.09957208023265285,65.92092245987918,3.11303602356371,8.116847990196076,0.19416787563632665,0.13333535108912192,0.03928447487347091
1.0,20,3,20,0.01,0,6.308184021120409,0.16352819534321114,4.769158299763998,0.08080586898175185,75.76153152273496,4.961694515053832,8.699294349088285,0.2894984467239636,0.005456711481974019,0.034626002670783466
0.75,50,3,20,0.1,1,5.849594732110229,0.13994686218121916,4.320957533518473,0.1299472674870371,63.99677894869245,2.4918489959935792,7.998257372291153,0.15702851741858234,0.15804054465504608,0.04371248009403273
1.0,10,3,5,0.3,1,5.822720012733059,0.1370379162142514,4.302389844258626,0.12671073588418136,63.51290791608502,2.488741073808353,7.967942028336372,0.15750475915310294,0.1644404555083359,0.042889867798197326
0.75,50,5,10,0.1,1,5.831516194897065,0.13842765511009908,4.2997611681620285,0.1289183908685857,63.671457762244195,2.483991811760677,7.977896380017164,0.15693027736300194,0.1623232291548677,0.04348988656486318
0.75,50,3,5,0.5,5,5.822746486253616,0.13783589511510422,4.289590501785279,0.1325855734863184,63.516205562662606,2.4560825056255644,7.968191162813422,0.1553549340210395,0.16436539857378582,0.043156217054176924
1.0,50,1,10,0.3,0,5.846200453883393,0.1396811756062673,4.306382211049398,0.13142646272184466,63.95942586906179,2.514552864926212,7.995892413750085,0.15852563450631801,0.15857158817491782,0.043173544230907
0.75,20,3,5,0.1,5,5.832076748091465,0.1352315041790933,4.329409996668498,0.11915313106455971,63.857002686093445,2.6234254421314107,7.989337635312829,0.16579154100090987,0.1600405408695572,0.04196989580142896
1.0,20,5,5,0.01,1,6.306562325353173,0.16280227750720666,4.7601646741231285,0.08833992042938271,75.7728007652099,4.988702259136353,8.699893542758282,0.2909520748897473,0.005359488724705541,0.03376123635610765
0.75,20,3,20,0.3,1,5.859898014733503,0.14171904625736506,4.324219059944153,0.1305509747188386,64.1934159685745,2.5062135526594846,8.010527325318279,0.15769571618677858,0.1554599676012953,0.04379376408303093
0.75,10,1,5,0.01,1,6.413645269060616,0.17206676945369698,4.8257916609446205,0.09891504148446251,78.39140210478104,5.458676908971252,8.848356869502176,0.3130220674564177,-0.02870657279149466,0.033933358331567506
0.75,10,5,20,0.01,1,6.413602252395451,0.1722330777568219,4.824880480766296,0.10333029649444586,78.3711130569316,5.438949752795917,8.847247373327484,0.31197271047568864,-0.028466618685896866,0.034228982470745184
0.75,50,5,20,0.1,1,5.847798279644276,0.1391928481373785,4.3206029812494915,0.1319027390998302,63.96885751591032,2.4819254666520587,7.996523563552499,0.15642382638189317,0.1583959088488026,0.04383110341758128
0.75,50,3,10,0.3,0,5.853454406616949,0.1401202312668575,4.312507899602254,0.130883958550702,64.09290776111528,2.5150059624432575,8.004237548842099,0.15839514772081936,0.1568241271787973,0.043041422916759366
0.75,100,5,10,0.01,1,5.918492789217252,0.13762581995048784,4.461570072174072,0.09734408277993095,66.15834417264426,3.141447577619929,8.131425216768465,0.19562238303987756,0.13022254428455873,0.039493805745792
1.0,100,5,5,0.5,1,5.824977081486385,0.13888824321399298,4.288087209065755,0.13454504210314486,63.544963369439856,2.492994101444817,7.969950249844434,0.15765907663217524,0.16401108159959313,0.04309168775371901
1.0,10,3,5,0.3,5,5.822905337894211,0.137277816001428,4.304848098754883,0.1252251746967296,63.51582446176865,2.4921695779594786,7.968120947380842,0.15771185649556516,0.16440874398937538,0.04279671236515704
0.75,100,1,10,0.3,0,5.869529529995524,0.14336645550248614,4.325353940327963,0.13287465253652925,64.41936492280149,2.5573047286822974,8.024559656422348,0.16064632993114983,0.15258376184426167,0.042499834211808925
1.0,20,1,5,0.1,5,5.832308159512546,0.1353264504697266,4.326818259557088,0.11549066030674467,63.86456217165809,2.6365720061218187,7.989793549674834,0.1666169416131676,0.15995636386247905,0.04181766793233426
0.75,50,1,20,0.3,0,5.940619676737411,0.14416920653240775,4.3708717107772825,0.14448843082378307,65.86015458426616,2.565275394958195,8.11386444380128,0.1592431219346988,0.13350829006983525,0.04531999942567461
1.0,100,5,20,0.3,1,5.848309512868699,0.13950678356508395,4.317072383562724,0.13240045362460165,63.98355428405274,2.498858602744335,7.997421094896232,0.15751226924113873,0.15822110719323257,0.04365738680361279
0.75,20,1,5,0.1,1,5.832134355026662,0.13541725784565248,4.3280941645304365,0.12030425437453394,63.85591117980993,2.6261350047911205,7.989265919062634,0.16595557934034805,0.16005792817898545,0.04194043122707103
1.0,20,1,20,0.01,1,6.307184254754142,0.1635636313363485,4.770220184326172,0.0811673586246659,75.75166789427499,4.957531268471594,8.698735622054196,0.2892515719583935,0.00558898687720133,0.034430558972883524
0.75,100,5,5,0.5,5,5.8231857418014155,0.13785067573123572,4.291731373469034,0.130865147352347,63.51721526005244,2.457843687319662,7.968252187191757,0.15547456822977818,0.1643556411984374,0.043106693144811206
1.0,100,5,20,0.3,0,5.921745583604823,0.14472483659104876,4.335379791259765,0.17679609724626752,65.5032039428014,2.575072581401204,8.091817049883481,0.16031460949153897,0.1381932036847726,0.045546989748991684
1.0,50,5,5,0.1,5,5.821112282736863,0.13716160072367836,4.283319203058879,0.1332080785370413,63.48156523734882,2.459522388442423,7.966011222276128,0.15566131156972043,0.16483058973111173,0.043000253949705046
1.0,50,1,10,0.01,0,6.086541449078373,0.1478712224909928,4.611692078908284,0.07383753212114962,70.34569664802694,3.9686537873971557,8.38379547394887,0.24014599522244728,0.07586821826958612,0.03622571987592125
1.0,10,1,5,0.1,0,5.911349995799408,0.13632447099654485,4.458737214406331,0.08261084879441291,65.96263486626937,3.121292811848043,8.119405961456529,0.1946322155593507,0.13281898691122732,0.03867114681362954
0.75,50,5,10,0.1,0,5.834915803476326,0.13932108409480906,4.297874732812246,0.13124084555039417,63.74809369447585,2.510071054577243,7.98266717626425,0.15848800418078843,0.16134683433081792,0.04316965280352248
1.0,20,3,5,0.1,5,5.832308159512546,0.1353264504697266,4.326818259557088,0.11549066030674467,63.86456217165809,2.6365720061218187,7.989793549674834,0.1666169416131676,0.15995636386247905,0.04181766793233426
0.75,10,1,20,0.01,5,6.412754093616936,0.1721121523481367,4.823100066184997,0.1041679208521921,78.36304554839276,5.445804342768109,8.846777064014269,0.31237978171423747,-0.028352607077983344,0.03418884011035358
0.75,50,5,10,0.5,1,5.858699984738326,0.14216120601569762,4.314909323056539,0.13462652233612193,64.19451915814525,2.531100077068094,8.0105641749273,0.15931339402759842,0.15552238254611794,0.042546328838051525
1.0,20,3,10,0.3,0,5.838286682057986,0.13910430732883036,4.3047598997751875,0.13159297162084116,63.80716910003203,2.504418494342455,7.986374791293537,0.15807211336331614,0.16058104448822408,0.042898000134272876
0.75,20,3,5,0.1,0,5.832084819811963,0.13548561610291313,4.328181409835816,0.1203572906058525,63.85514945209187,2.628175842352329,7.989215515347029,0.16608702968678007,0.16006891939449752,0.041944850613330746
1.0,50,1,20,0.3,0,5.933624408359817,0.14467325235414064,4.340336120128631,0.17877650883770935,65.77695290036881,2.5585793630998364,8.108741842324356,0.15892965395742967,0.13459985906558103,0.04528579209530907
0.75,100,1,5,0.5,0,5.833353499064833,0.139490796379736,4.292037216822306,0.1329272416959037,63.7012304312418,2.4961964281669466,7.979747995432403,0.15764631500399665,0.16194934567422445,0.043280288445683435
0.75,20,3,10,0.01,5,6.305020466052264,0.16302958180313593,4.764934746424357,0.08554608230823368,75.72779983771093,4.9671966000971395,8.697343870284357,0.2898438195615945,0.0059179524145041296,0.03424385616371022
1.0,50,1,10,0.3,5,5.822635511100605,0.13718285693948581,4.2820918162663775,0.1372038291062982,63.49259623595243,2.4588732566575935,7.966705072881759,0.1555844390434528,0.16467827479546376,0.0431364688820988
1.0,20,5,10,0.3,0,5.837182016764601,0.13910479449654767,4.301232242584228,0.1323679176903377,63.779153027450995,2.4996702671762767,7.984625792650903,0.1578099451394622,0.1609332097989114,0.0431633764903951
0.75,100,5,20,0.3,1,5.868982122155839,0.14252696454022004,4.329955557982127,0.12881183602938723,64.4067231110358,2.550961882446733,8.023780062555147,0.16023925479831239,0.152682518935142,0.04377069643058711
1.0,20,3,20,0.1,5,5.832385939342474,0.1354070558049446,4.343595870335896,0.11055005592660462,63.855076652826696,2.622874717870644,7.9892183587901755,0.16573071048159219,0.16005642051069105,0.04215444433771063
0.75,10,5,10,0.3,1,5.832006524005326,0.13784443992137266,4.301933749516805,0.12540912123846615,63.71031861811386,2.524122656917566,7.980281037206501,0.15947785211801666,0.16185043335053126,0.04318751857150718
0.75,10,3,5,0.1,1,5.911686812182191,0.13696603524573964,4.457281907399495,0.08677906288960481,65.95988105269078,3.1305761284524904,8.119222229362673,0.19522152267054851,0.13285873522643946,0.03873454179162882
